0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.057423532,0.038282353
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.057423532,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.057423532,0.047852945
0.047852945,0.047852945
0.057423532,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.038282353
0.047852945,0.047852945
0.047852945,0.047852945
0.047852945,0.047852945
0.057423532,0.047852945
0.047852945,0.047852945
0.047852945,0.038282353
0.047852945,0.038282353
0.047852945,0.047852945
